path	original_size	original_sha256
src/app.c	54130	6db5b882ded274f130112e1aa0c386f7fef0a37183849a2dc9db690c792556b1
src/app_options.c	5694	6f197033cd4832201ce4e400fdc890fd291a9b39fb275edc60123b03ec79280d
src/app_options.h	651	5c1ba58f622d3ba35bf8e8b6c561475f3f55e30a5b5bb8494e9e54c757935c67
src/app_resources.c	1401	6005009d4724cd778bedf776d5ad2f929130872bb62c9ccd6cf259bab78af667
src/app_resources.h	546	8cb7ec2ec5ffca1a0671d2f1a5ecda98a11f4e2a65fd12ca3684e0d7e711f3d4
src/asset_document.c	944	ab91875246da8be928d5ec94c4228982a80358672839894711ebfff0ced24c15
src/asset_document.h	704	770162c43795611f50e3d299263aa54d6ba7bea40b25ec54e12da6d5398683c7
src/asset_refresh.c	3953	b57c7b64acf1441e29780be6ef6a04c8ff5ac2b53e5d4b88d4d08fad744dba0f
src/asset_refresh.h	1571	a3d40a06b2fac56c7b47861cb365c2c5ae0d2e254c20f13f07c9586512eec3ae
src/benchmark_session.c	2161	fcaa98294cdbc2b2b731210488555f2cf016b7117feaaca1f7810acac8d077d3
src/benchmark_session.h	1104	8cb7a8939690ad1137bc1c2cebb86e9a95c305ce94341a4edaa968b5e643e401
src/camera.c	10468	39d87e3cc6dbdfdf8e5dd5afda38b7613a14dc0c68e3d363b3020eb3ebec2a95
src/camera.h	2854	17e54e372bdf18425415afe364f5238f77509e63ea75e7a15b7fdff600665272
src/checked_size.c	554	ecb2dad084cdff6f1aaf3aefe1d1c9be93d8261d6ce35a60c4052b61e58dc93f
src/checked_size.h	231	061d5d431b0fa4e8522641405257773d2cb3753575c4fadc9fa37ce21f27f506
src/command_system.c	71635	f35fd614ddd0e42f8064fc2da24f86f5b2bc63a3a7065a033c89fb6075fc5e8d
src/config.c	12173	4c59beddd13351640f26c66206a5319fc4220f7a4b8ea9c225706c2639e4d8da
